A,B,C,D,E,F
11,96.2,1,9.31,-55.2424,-28.1474
3,32.28,2,12.27,19.6052,7.52572
13,112.45,24,78.49,10.6066,10.6066
20,168.32,21,69.32,-77.1724,-48.2226
33,272.56,25,81.02,9.50629,14.0936
5,48.26,37,117.24,-22.7795,-29.1564
39,320.36,30,96.39,8.50967,2.93011
0,8.11,32,102.53,-71.4785,-19.1526
18,152.56,7,27.08,-35.876,-64.7218
29,240.08,8,30.51,8.00001,13.8564
27,224.11,14,48.33,8.875,19.0325
36,296.29,1,9.43,-14.369,-30.8145
2,24.35,16,54.32,-24.5835,-8.46477
7,64.09,25,81.51,-45.305,-32.916
23,192.02,22,72.28,-8.54149,-19.1844
36,296.55,5,21.2,92.5652,21.3703
25,208.28,30,96.03,-7.91274,-7.64124
8,72.49,27,87.41,47.1195,35.5071
10,88.35,26,84.13,-9.17723,-13.1064
7,64.04,15,51.47,-20.362,-36.734
1,16.44,25,81.55,29.7764,3.65608
36,296.32,35,111.55,0.933581,0.358368
27,224.18,8,30.12,24.2574,6.04804
29,240.32,29,93.12,-38.0802,-30.8367
38,312.08,21,69.02,-70.0036,-70.0035
12,104.11,7,27.46,7.05343,9.7082
33,272.17,4,18.45,5.56232,17.119
24,200.03,38,120.02,-65.9821,-11.6344
16,136.19,2,12.03,48.8586,29.3571
0,8.12,17,57.38,-18.3526,-4.91756
13,112.42,4,18.09,13.6412,3.14931
21,176.56,8,30.14,-11.1432,-6.69549
26,216.4,24,78.13,-85.3009,-34.4638
3,32.02,39,123.55,56.0252,71.7089
4,40.2,24,78.5,-15.4269,-18.3851
23,192.27,30,96.56,-42.9447,-16.4849
7,64.25,35,111.44,34.7618,90.5573
5,48.41,18,60.27,67.2846,62.7438
7,64.05,3,15.56,80.2879,30.8196
36,296.27,1,9.09,10.4418,20.4931
38,312.35,0,5.97,91.7153,31.5801
29,240.13,34,108.13,10.23,10.9703
11,95.97,8,30.38,-69.4782,-8.53085
39,320.27,20,66.12,-38.2835,-7.44155
21,176.46,28,90.12,-26.0961,-28.9826
13,112.16,1,9.42,-22.9363,-16.0601
11,96.18,26,84.03,76.4371,59.7191
38,312.37,14,48.35,25.8022,31.863
30,248.1,18,60.2,-37.4057,-36.1222
9,79.98,8,30.47,-19.1673,-14.4436
13,112.06,33,105.52,33.4835,5.90403
37,304.55,38,120.33,32.1796,30.0079
29,240.31,28,90.2,-32.7359,-35.105
0,8.31,15,51.07,91.1502,33.1759
10,88.24,36,114.47,-23.6003,-58.4126
32,264.39,34,108.23,-20.7436,-46.5908
11,96.04,19,63.39,43.9834,70.388
30,248.09,9,33.47,-29.0781,-43.1099
12,103.97,15,51.16,-25,-43.3013
34,280.17,4,18.48,55.5379,61.681
16,136.32,35,111.39,-13.5,-23.3827
3,32.22,12,42.19,30.5928,94.1546
17,144.26,31,99.23,-50.5713,-34.1107
39,320.41,39,123.44,-21.2224,-30.3086
12,104.27,22,72.53,91.5871,16.1493
9,80.18,13,45.21,54.0016,32.4474
1,16.04,3,15.22,0.54464,0.83867
32,264.48,31,99.53,-50.5037,-7.09782
15,128.26,27,87.24,-42.0774,-12.8643
9,80.17,12,42.2,47.4907,29.6755
21,176.54,38,120.11,52.6049,6.45907
0,8.32,9,33.33,-26.7765,-8.1864
38,312.54,13,45.39,-35.5046,-56.8192
5,47.97,32,102.29,15.4866,22.1171
34,280.05,12,42.24,-12.7118,-24.9482
4,40.3,37,117.12,-20.2844,-5.4352
37,304.48,17,57.35,-39.7587,-61.2229
20,168.23,19,63.31,-50.1069,-77.1577
9,80.5,12,42.5,45.5222,34.3034
25,208.28,12,42.14,29.3012,85.0966
5,48.24,1,9.11,67.1705,47.0332
16,136.36,32,102.51,-8.89919,-6.46563
36,296.46,29,93.24,-1.54509,-4.75528
19,160.41,2,12.4,-90.5015,-9.51208
